Name,Gender,Game,Age,Age_range,Playable,Sexualization,Id,Species,Side,Relevance,Romantic_Interest
Richard,Male,HLM,Adult,Adult,0,0,HLM_Richard,Human,B,SC,No
Rasmus,Male,HLM,Adult,Adult,0,0,HLM_Rasmus,Human,B,SC,No
DonJuan,Female,HLM,Adult,Adult,0,0,HLM_DonJuan,Human,B,SC,No
Beard,Male,HLM,Adult,Adult,0,0,HLM_Beard,Human,P,MC,No
Dennis Janitor,Male,HLM,Adult,Adult,0,0,HLM_Dennis,Human,A,SC,No
Jonatan Janitor,Male,HLM,Adult,Adult,0,0,HLM_Jonatan,Human,A,SC,No
Richter,Male,HLM,Adult,Adult,0,0,HLM_Richter,Human,A,SC,No
Ancestor,Non-binary,JRN,Unknown,Unknown,0,0,JRN_Ancestor,Humanoid,P,SC,No
Companions,Non-binary,JRN,Unknown,Unknown,0,0,JRN_Companions,Humanoid,P,SC,No
War Machines,Non-binary,JRN,Unknown,Unknown,0,0,JRN_War,Robot,A,MA,No
Jason Brody,Male,FC3,25,Adult,1,0,FC3_Jason,Human,P,PA,No
Vaas Montenegro,Male,FC3,28,Adult,0,0,FC3_Vaas,Human,P,MA,No
Grant,Male,FC3,30,Adult,0,0,FC3_Grant,Human,P,SC,No
Dennis,Male,FC3,37,Adult,0,0,FC3_Dennis,Human,B,SC,No
Daisy Fitzroy,Female,FC3,26,Adult,0,0,FC3_Daisy,Human,P,SC,No
Dr.Earnhardt,Male,FC3,66,Elderly,0,0,FC3_Dr.Earnhardt,Human,B,SC,No
Citra Taulgami,Female,FC3,29,Adult,0,3,FC3_Citra,Human,B,MC,Yes
Willis Huntley,Male,FC3,70,Elderly,0,0,FC3_Willis,Human,P,SC,No
Liza,Female,FC3,24,Young adult,0,1,FC3_Liza,Human,P,SC,Yes
Keith,Male,FC3,24,Young adult,0,0,FC3_Keith,Human,P,SC,No
Oliver,Male,FC3,23,Young adult,0,0,FC3_Oliver,Human,P,SC,No
Hoyt Volker,Male,FC3,48,Middle-aged,0,0,FC3_Hoyt,Human,A,MA,No
Sam Becker,Male,FC3,40,Middle-aged,0,0,FC3_Sam,Human,P,SC,No
Riley,Male,FC3,21,Young adult,0,0,FC3_Riley,Human,P,SC,No
Joker,Male,PSN5,16,Teenager,1,0,PSN5_Joker,Human,P,PA,No
Igor,Male,PSN5,Unknown,Unknown,0,0,PSN5_Igor,Human,P,MC,No
Ryuji Sakamoto,Male,PSN5,16,Teenager,1,0,PSN5_Ryuji,Human,P,DA,No
Kamoshida,Male,PSN5,Adult,Adult,0,0,PSN5_Kamoshida,Human,A,SC,No
Morgana,Female,PSN5,15,Teenager,1,0,PSN5_Morgana,Humanoid-Animal,P,SK,No
Goro Akechi,Male,PSN5,18,Young adult,1,0,PSN5_Goro,Human,B,MC,No
Shido,Male,PSN5,53,Middle-aged,0,0,PSN5_Shido,Human,A,MA,No
Lavenza,Female,PSN5,Unknown,Unknown,0,0,PSN5_Lavenza,Human,B,SC,No
Sojiro Sakura,Male,PSN5,Middle-aged,Middle-aged,0,0,PSN5_Sojiro,Human,P,SC,No
Ann Takamaki,Female,PSN5,16,Teenager,1,2,PSN5_Ann,Human,P,DA,Opt
Shiho,Female,PSN5,Teenager,Teenager,0,1,PSN5_Shiho,Human,P,SC,No
Yusuke Kitagawa,Male,PSN5,16,Teenager,1,0,PSN5_Yusuke,Human,P,MC,No
Makoto Nijima,Female,PSN5,17,Teenager,1,0,PSN5_Makoto,Human,P,MC,Opt
Sae Nijima,Female,PSN5,24,Young adult,0,0,PSN5_Sae,Human,B,MC,No
Futaba Sakura,Female,PSN5,15,Teenager,0,0,PSN5_Futaba,Human,P,MC,Opt
Haru Okumura,Female,PSN5,17,Teenager,1,0,PSN5_Haru,Human,P,MC,Opt
Madarame,Male,PSN5,Middle-aged,Middle-aged,0,0,PSN5_Madarame,Human,A,SC,No
Kaneshiro,Male,PSN5,38,Adult,0,0,PSN5_Kaneshiro,Human,A,SC,No
Fox,Non-binary,TN,Unknown,Unknown,1,0,TN_Fox,Humanoid-Animal,P,PA,No
Heir,Non-binary,TN,Unknown,Unknown,0,0,TN_Heir,Humanoid-Animal,A,MA,No
Tarnished,Custom,ER,Adult,Adult,1,0,ER_Tarnished,Human,P,PA,No
Melina,Female,ER,Adult,Adult,0,0,ER_Melina,Human,P,SK,No
Finger Reader Enia,Female,ER,Unknown,Unknown,0,0,ER_Finger,Humanoid,P,SC,No
Queen Marika,Female,ER,Adult,Adult,0,0,ER_Queen,Human,A,MA,No
Two Fingers,Non-binary,ER,Unknown,Unknown,0,0,ER_Two,Creature,P,SC,No
Morgott,Male,ER,Adult,Adult,0,0,ER_Morgott,Creature,A,SC,No
Maliketh,Male,ER,Adult,Adult,0,0,ER_Maliketh,Creature,A,SC,No
Radagon,Male,ER,Adult,Adult,0,0,ER_Radagon,Human,A,SC,No
Elden Beast,Non-binary,ER,Unknown,Unknown,0,0,ER_Elden,Creature,A,SC,No
Ranni the Witch,Female,ER,Adult,Adult,0,0,ER_Ranni,Humanoid,P,MC,Yes
Miriel,Male,ER,Adult,Adult,0,0,ER_Miriel,Animal,P,SC,No
Fia,Female,ER,Adult,Adult,0,0,ER_Fia,Humanoid,P,SC,No
Radhan,Male,ER,Adult,Adult,0,0,ER_Radhan,Creature,A,SC,No
Rykard,Male,ER,Adult,Adult,0,0,ER_Rykard,Creature,A,SC,No
Blaidd,Male,ER,Adult,Adult,0,0,ER_Blaidd,Humanoid,P,SC,No
Malenia,Female,ER,Adult,Adult,0,0,ER_Malenia,Human,P,SC,No
Godwyn,Male,ER,Adult,Adult,0,0,ER_Godwyn,Human,A,SC,No
Mohg,Male,ER,Adult,Adult,0,0,ER_Mohg,Creature,A,SC,No
Miquella,Male,ER,Adult,Adult,0,0,ER_Miquella,Human,A,SC,No
Stanley,Male,TSPUD,Adult,Adult,1,0,TSPUD_Stanley,Human,P,PA,No
Narrator,Male,TSPUD,Unknown,Unknown,0,0,TSPUD_Narrator,Unknown,A,MA,No
White,Male,NW,Adult,Adult,1,0,NW_White,Human,P,PA,No
Mikey,Male,NW,Unknown,Unknown,0,0,NW_Mikey,Humanoid-Animal,P,MC,No
Green,Male,NW,Adult,Adult,0,0,NW_Green,Human,A,MA,No
Believers,Non-binary,NW,Unknown,Unknown,0,0,NW_Believers,Human,A,MC,No
Red,Female,NW,Adult,Adult,0,1,NW_Red,Human,P,MC,Yes
Violet,Female,NW,Adult,Adult,0,2,NW_Violet,Human,B,MC,No
Yellow,Male,NW,Adult,Adult,0,0,NW_Yellow,Human,P,MC,No
Raz,Male,NW,Unknown,Unknown,0,0,NW_Raz,Humanoid-Animal,P,SC,No
Gabby,Female,NW,Unknown,Unknown,0,0,NW_Gabby,Humanoid-Animal,P,SC,No
Cuphead,Male,CH,Unknown,Unknown,1,0,CH_Cuphead,Animated Object,P,PA,No
Mugman,Male,CH,Unknown,Unknown,1,0,CH_Mugman,Animated Object,P,PA,No
Elder Kettle,Male,CH,Unknown,Unknown,0,0,CH_Elder,Animated Object,P,SC,No
Devil,Male,CH,Unknown,Unknown,0,0,CH_Devil,Humanoid,A,MA,No
King Dice,Male,CH,Unknown,Unknown,0,0,CH_King,Animated Object,A,SC,No
Porkrind,Male,CH,Unknown,Unknown,0,0,CH_Porkrind,Humanoid-Animal,P,SC,No
Chalice the Legendary,Female,CH,Unknown,Unknown,0,1,CH_Chalice,Animated Object,P,SC,No
Colt Vahn,Male,DL,Adult,Adult,1,0,DL_Colt,Human,P,PA,No
Juliana,Female,DL,Adult,Adult,0,0,DL_Juliana,Human,B,MA,No
Fia,Female,DL,Adult,Adult,0,0,DL_Fia,Human,A,MC,No
Egor,Male,DL,Adult,Adult,0,0,DL_Egor,Human,A,MC,No
Frank,Male,DL,Adult,Adult,0,0,DL_Frank,Human,A,MC,No
Wenjie,Female,DL,Adult,Adult,0,0,DL_Wenjie,Human,A,MC,No
Charlie,Male,DL,Adult,Adult,0,0,DL_Charlie,Human,A,MC,No
Harriet,Female,DL,Adult,Adult,0,0,DL_Harriet,Human,A,MC,No
Aleksis,Male,DL,Adult,Adult,0,0,DL_Aleksis,Human,A,MC,No
2B,Female,NRA,Young adult,Young adult,1,1,NRA_2B,Android-Robot,P,PA,No
9S,Male,NRA,Young adult,Young adult,1,0,NRA_9S,Android-Robot,P,DA,No
A2,Female,NRA,Young adult,Young adult,1,1,NRA_A2,Android-Robot,B,DA,No
Pods,Non-binary,NRA,Unknown,Unknown,0,0,NRA_Pods,Robot,P,SK,No
Adam,Male,NRA,Adult,Adult,0,0,NRA_Adam,Android-Robot,A,MC,No
Eve,Male,NRA,Adult,Adult,0,1,NRA_Eve,Android-Robot,A,MC,No
Red Girls,Female,NRA,Teenager,Teenager,0,0,NRA_Red,Android-Robot,A,MC,No
Commander,Female,NRA,Adult,Adult,0,0,NRA_Commander,Android-Robot,P,MC,No
Anemone,Female,NRA,Adult,Adult,0,0,NRA_Anemone,Android-Robot,P,SC,No
Pascal,Male,NRA,Unknown,Unknown,0,0,NRA_Pascal,Robot,P,SC,No
Devola,Female,NRA,Adult,Adult,0,0,NRA_Devola,Android-Robot,P,MC,No
Popola,Female,NRA,Adult,Adult,0,0,NRA_Popola,Android-Robot,P,MC,No
Emil,Male,NRA,Child,Child,0,0,NRA_Emil,Human,P,SC,No
Cal,Male,IWATE,Teenager,Teenager,0,0,IWATE_Cal,Human,P,MC,Opt
Anemone,Female,IWATE,Teenager,Teenager,0,0,IWATE_Anemone,Human,P,MC,Opt
Dys,Male,IWATE,Teenager,Teenager,0,0,IWATE_Dys,Human,P,MC,Opt
Marz,Female,IWATE,Teenager,Teenager,0,0,IWATE_Marz,Human,P,MC,Opt
Rex,Male,IWATE,Teenager,Teenager,0,0,IWATE_Rex,Human,P,MC,Opt
Tangent,Female,IWATE,Teenager,Teenager,0,0,IWATE_Tangent,Human,P,MC,Opt
Vace,Male,IWATE,Teenager,Teenager,0,0,IWATE_Vace,Human,P,MC,Opt
Nomi Nomi,Non-binary,IWATE,Teenager,Teenager,0,0,IWATE_Nomi,Human,P,MC,Opt
Sym,Male,IWATE,Teenager,Teenager,0,0,IWATE_Sym,Human,P,MC,Opt
Tammy,Female,IWATE,Teenager,Teenager,0,0,IWATE_Tammy,Human,P,MC,Opt
Protagonist,Custom,IWATE,Teenager,Teenager,1,0,IWATE_Protagonist,Human,P,PA,No
Flulu,Female,IWATE,Adult,Adult,0,0,IWATE_Flulu,Human,P,SC,No
Geranium,Male,IWATE,Adult,Adult,0,0,IWATE_Geranium,Human,P,SC,No
Eudicot,Female,IWATE,Elderly,Elderly,0,0,IWATE_Eudicot,Human,P,SC,No
Baculum,Male,IWATE,Adult,Adult,0,0,IWATE_Baculum,Human,P,SC,No
Instance,Female,IWATE,Middle-aged,Middle-aged,0,0,IWATE_Instance,Human,P,SC,No
Hal,Male,IWATE,Middle-aged,Middle-aged,0,0,IWATE_Hal,Human,P,SC,No
Tonin,Male,IWATE,Middle-aged,Middle-aged,0,0,IWATE_Tonin,Human,P,SC,No
Utopia,Female,IWATE,Adult,Adult,0,0,IWATE_Utopia,Human,P,SC,No
Rhett,Male,IWATE,Middle-aged,Middle-aged,0,0,IWATE_Rhett,Human,P,SC,No
Congruence,Female,IWATE,Middle-aged,Middle-aged,0,0,IWATE_Congruence,Robot,P,SC,No
Seeq,Non-binary,IWATE,Middle-aged,Middle-aged,0,0,IWATE_Seeq,Human,P,SC,No
Kom,Male,IWATE,Adult,Adult,0,0,IWATE_Kom,Human,P,SC,No
Nougat,Female,IWATE,Child,Child,0,0,IWATE_Nougat,Human,P,SC,No
Tirah,Female,IWATE,Adult,Adult,0,0,IWATE_Tirah,Human,P,SC,No
Al,Male,IWATE,Adult,Adult,0,0,IWATE_Al,Human,P,SC,No
Bernie,Male,IWATE,Adult,Adult,0,0,IWATE_Bernie,Human,P,SC,No
Marissa Marcel,Female,IMM,Adult,Adult,0,0,IMM_Marissa,Human,P,MC,No
One,Non-binary,IMM,Unknown,Unknown,0,0,IMM_One,Unknown,P,PA,No
Other One,Non-binary,IMM,Unknown,Unknown,0,0,IMM_Other,Unknown,P,PA,No
John Durick,Male,IMM,Adult,Adult,0,0,IMM_John,Human,P,MC,No
Arthur Fischer,Male,IMM,Adult,Adult,0,0,IMM_Arthur,Human,P,SC,No
Carl Goodman,Male,IMM,Adult,Adult,0,0,IMM_Carl,Human,P,SC,No
Amy Archer,Female,IMM,Adult,Adult,0,0,IMM_Amy,Human,P,SC,No
Harrier Du Bois,Male,DEL,44,Middle-aged,1,0,DEL_Harrier,Human,P,PA,No
Kim Kitsuragi,Male,DEL,43,Middle-aged,0,0,DEL_Kim,Human,P,DA,No
Alice DeMettrie,Female,DEL,Adult,Adult,0,0,DEL_Alice,Human,P,SC,No
Zagreus,Male,HA,Adult,Adult,1,0,HA_Zagreus,Human,P,PA,No
Hades,Male,HA,Adult,Adult,0,0,HA_Hades,Human,A,MA,No
Persephone,Female,HA,Adult,Adult,0,0,HA_Persephone,Human,P,MC,No
Nyx,Female,HA,Adult,Adult,0,0,HA_Nyx,Human,P,MC,No
Dionysus,Male,HA,Adult,Adult,0,0,HA_Dionysus,Human,P,MC,No
Hermes,Male,HA,Adult,Adult,0,0,HA_Hermes,Human,P,MC,No
Aphrodite,Female,HA,Adult,Adult,0,0,HA_Aphrodite,Human,P,MC,No
Thanatos,Male,HA,Adult,Adult,0,0,HA_Thanatos,Human,P,MC,No
Megaera,Female,HA,Adult,Adult,0,0,HA_Megaera,Human,P,MC,No
Achilles,Male,HA,Adult,Adult,0,0,HA_Achilles,Human,P,MC,No
Artemis,Female,HA,Adult,Adult,0,0,HA_Artemis,Human,P,MC,No
Poseidon,Male,HA,Adult,Adult,0,0,HA_Poseidon,Human,P,MC,No
Zeus,Male,HA,Adult,Adult,0,0,HA_Zeus,Human,P,MC,No
Demeter,Female,HA,Adult,Adult,0,0,HA_Demeter,Human,P,MC,No
Athena,Female,HA,Adult,Adult,0,0,HA_Athena,Human,P,MC,No
Ares,Male,HA,Adult,Adult,0,0,HA_Ares,Human,P,MC,No
Pizza,Non-binary,CACW,Unknown,Unknown,1,0,CACW_Pizza,Humanoid-Animal,P,PA,No
Chicory,Female,CACW,Unknown,Unknown,0,0,CACW_Chicory,Humanoid-Animal,P,MC,No
Blackberry,Female,CACW,Unknown,Unknown,0,0,CACW_Blackberry,Humanoid-Animal,P,MC,No
Cody,Male,ITT,Adult,Adult,1,0,ITT_Cody,Human,P,PA,Yes
May,Female,ITT,Adult,Adult,1,0,ITT_May,Human,P,PA,Yes
Rose,Female,ITT,Child,Child,0,0,ITT_Rose,Human,P,MC,No
Dr.Hakim,Male,ITT,Unknown,Unknown,0,0,ITT_Dr.Hakim,Animated Object,P,MC,No
Ellie,Female,TLOU2,19,Young adult,1,0,TLOU2_Ellie,Human,B,PA,No
Abby,Female,TLOU2,20,Young adult,1,0,TLOU2_Abby,Human,B,PA,No
Joel,Male,TLOU2,57,Middle-aged,0,0,TLOU2_Joel,Human,B,MC,No
Tommy,Male,TLOU2,Middle-aged,Middle-aged,0,0,TLOU2_Tommy,Human,B,MC,No
Dina,Female,TLOU2,Young adult,Young adult,0,0,TLOU2_Dina,Human,B,MC,Yes
Jesse,Male,TLOU2,Young adult,Young adult,0,0,TLOU2_Jesse,Human,B,MC,No
Lev,Male,TLOU2,13,Child,0,0,TLOU2_Lev,Human,B,SC,No
Yara,Female,TLOU2,16,Teenager,0,0,TLOU2_Yara,Human,B,SC,No
Manny,Male,TLOU2,Adult,Adult,0,0,TLOU2_Manny,Human,B,SC,No
Owen,Male,TLOU2,23,Young adult,0,0,TLOU2_Owen,Human,B,SC,Yes
Nora,Female,TLOU2,Young adult,Young adult,0,0,TLOU2_Nora,Human,B,SC,No
Alyx,Female,HLA,19,Young adult,1,0,HLA_Alyx,Human,P,PA,No
Eli Vance,Male,HLA,Middle-aged,Middle-aged,0,0,HLA_Eli,Human,P,MC,No
Russell,Male,HLA,Middle-aged,Middle-aged,0,0,HLA_Russell,Human,P,SK,No
Gary,Male,HLA,Unknown,Unknown,0,0,HLA_Gary,Humanoid,P,MC,No
G-Man,Male,HLA,Middle-aged,Middle-aged,0,0,HLA_G-Man,Human,P,MA,No
Ku,Female,OAWW,Unknown,Unknown,0,0,OAWW_Ku,Animal,P,MC,No
Naru,Female,OAWW,Unknown,Unknown,0,0,OAWW_Naru,Creature,P,SC,No
Ori,Non-binary,OAWW,Unknown,Unknown,1,0,OAWW_Ori,Creature,P,PA,No
Gumo,Male,OAWW,Unknown,Unknown,0,0,OAWW_Gumo,Creature,P,SC,No
Kwolok,Male,OAWW,Unknown,Unknown,0,0,OAWW_Kwolok,Creature,P,MC,No
Sein,Non-binary,OAWW,Unknown,Unknown,0,0,OAWW_Sein,Animated Object,P,SK,No
Baur,Male,OAWW,Unknown,Unknown,0,0,OAWW_Baur,Animal,P,SC,No
Shriek,Female,OAWW,Unknown,Unknown,0,0,OAWW_Shriek,Creature,A,MA,No
Hero,Male,DQXI,16,Teenager,1,0,DQXI_Hero,Human,P,PA,No
Rab,Male,DQXI,70,Elderly,1,0,DQXI_Rab,Human,P,MC,Opt
Serena,Female,DQXI,16,Teenager,1,0,DQXI_Serena,Human,P,MC,Opt
Jade,Female,DQXI,21,Young adult,1,2,DQXI_Jade,Human,P,MC,Opt
Erik,Male,DQXI,19,Young adult,1,0,DQXI_Erik,Human,P,MC,Opt
Sylvando,Male,DQXI,Adult,Adult,1,0,DQXI_Sylvando,Human,P,MC,Opt
Veronica,Female,DQXI,16,Teenager,1,0,DQXI_Veronica,Human,P,MC,Opt
King Carnelian,Male,DQXI,Elderly,Elderly,0,0,DQXI_King,Human,B,SC,No
Jasper,Male,DQXI,36,Adult,0,0,DQXI_Jasper,Human,B,SC,No
Hendrik,Male,DQXI,36,Adult,1,0,DQXI_Hendrik,Human,B,MC,Opt
Mordegon,Male,DQXI,Unknown,Unknown,0,0,DQXI_Mordegon,Humanoid,A,MA,No
Calasmos,Male,DQXI,Unknown,Unknown,0,0,DQXI_Calasmos,Creature,A,MA,No
Serenica,Female,DQXI,Unknown,Unknown,0,0,DQXI_Serenica,Human,P,SC,No
Kiryu,Male,YK0,20,Young adult,1,0,YK0_Kiryu,Human,P,PA,No
Nishikiyama,Male,YK0,20,Young adult,0,0,YK0_Nishikiyama,Human,P,MC,No
Daisaku Kuze,Male,YK0,50,Middle-aged,0,0,YK0_Daisaku,Human,A,MC,No
Keiji Shibusawa,Male,YK0,Middle-aged,Middle-aged,0,0,YK0_Keiji,Human,A,MA,No
Hiroki Awano,Male,YK0,Middle-aged,Middle-aged,0,0,YK0_Hiroki,Human,A,MC,No
Soehi Dojima,Male,YK0,Middle-aged,Middle-aged,0,0,YK0_Soehi,Human,A,MC,No
Tachibana,Male,YK0,25,Adult,0,0,YK0_Tachibana,Human,P,DA,No
Goro Majima,Male,YK0,24,Young adult,1,0,YK0_Goro,Human,P,PA,No
Shimano,Male,YK0,40,Middle-aged,0,0,YK0_Shimano,Human,A,MC,No
Sagawa,Male,YK0,50,Middle-aged,0,0,YK0_Sagawa,Human,A,MC,No
Makoto,Female,YK0,20,Young adult,0,2,YK0_Makoto,Human,P,DA,No
Wen Hai Lee,Male,YK0,Adult,Adult,0,0,YK0_Wen,Human,P,SC,No
